title,genre,premiere,runtime,imdb_score,language,year
Enter the Anime,Documentary,8/5/2019,58,2.5,English/Japanese,2019
Dark Forces,Thriller,8/21/2020,81,2.6,Spanish,2020
The App,Science fiction/Drama,12/26/2019,79,2.6,Italian,2019
The Open House,Horror thriller,1/19/2018,94,3.2,English,2018
Kaali Khuhi,Mystery,10/30/2020,90,3.4,Hindi,2020
Drive,Action,11/1/2019,147,3.5,Hindi,2019
Leyla Everlasting,Comedy,12/4/2020,112,3.7,Turkish,2020
The Last Days of American Crime,Heist film/Thriller,6/5/2020,149,3.7,English,2020
Paradox,Musical/Western/Fantasy,3/23/2018,73,3.9,English,2018
Sardar Ka Grandson,Comedy,5/18/2021,139,4.1,Hindi,2021
Searching for Sheela,Documentary,4/22/2021,58,4.1,English,2021
The Call,Drama,11/27/2020,112,4.1,Korean,2020
Whipped,Romantic comedy,9/18/2020,97,4.1,Indonesian,2020
All Because of You,Action comedy,10/1/2020,101,4.2,Malay,2020
Mercy,Thriller,11/22/2016,90,4.2,English,2016
After the Raid,Documentary,12/19/2019,25,4.3,Spanish,2019
The Last Thing He Wanted,Political thriller,2/21/2020,115,4.3,English,2020
What Happened to Mr. Cha?,Comedy,1/1/2021,102,4.3,Korean,2021
Death Note,Horror thriller,8/25/2017,100,4.4,English,2017
"Hello Privilege. It's Me, Chelsea",Documentary,9/13/2019,64,4.4,English,2019
Secret Obsession,Thriller,7/18/2019,97,4.4,English,2019
Sextuplets,Comedy,8/16/2019,99,4.4,English,2019
The Girl on the Train,Thriller,2/26/2021,120,4.4,Hindi,2021
Thunder Force,Superhero-Comedy,4/9/2021,105,4.4,English,2021
Fatal Affair,Thriller,7/16/2020,89,4.5,English,2020
Just Say Yes,Romantic comedy,4/2/2021,97,4.5,Dutch,2021
Seriously Single,Comedy,7/31/2020,107,4.5,English,2020
The Misadventures of Hedi and Cokeman,Comedy,2/10/2021,99,4.5,French,2021
5 Star Christmas,Comedy,12/7/2018,95,4.6,Italian,2018
After Maria,Documentary,5/24/2019,37,4.6,English/Spanish,2019
I Am the Pretty Thing That Lives in the House,Horror,10/28/2016,89,4.6,English,2016
Paris Is Us,Romance drama,2/22/2019,83,4.6,French,2019
Porta dos Fundos: The First Temptation of Christ,Comedy,12/3/2019,46,4.6,Portuguese,2019
Rattlesnake,Horror,10/25/2019,85,4.6,English,2019
The Players,Comedy,7/15/2020,88,4.6,Italian,2020
We Are One,Documentary,7/14/2020,86,4.6,French,2020
Finding Agnes,Drama,11/30/2020,105,4.7,Filipino,2020
IO,Science fiction/Drama,1/18/2019,95,4.7,English,2019
Sentinelle,Action,3/5/2021,80,4.7,French,2021
Sol Levante,Anime / Short,4/2/2020,4,4.7,English,2020
The Binding,Drama,10/2/2020,93,4.7,Italian,2020
We Can Be Heroes,Superhero,12/25/2020,100,4.7,English,2020
Christmas Crossfire,Thriller,12/4/2020,106,4.8,German,2020
Coin Heist,Heist,1/6/2017,97,4.8,English,2017
Mrs. Serial Killer,Thriller,5/1/2020,106,4.8,Hindi,2020
Nobody Sleeps in the Woods Tonight,Horror,10/28/2020,103,4.8,Polish,2020
Take the 10,Comedy,1/20/2017,80,4.8,English,2017
The Main Event,Comedy,4/10/2020,101,4.8,English,2020
The Ridiculous 6,Western,12/11/2015,119,4.8,English,2015
Earth and Blood,Action,4/17/2020,80,4.9,French,2020
Fearless,Animation/Superhero,8/14/2020,89,4.9,English,2020
Holiday Rush,Family film,11/28/2019,94,4.9,English,2019
The Day of the Lord,Drama,10/30/2020,93,4.9,Spanish,2020
Airplane Mode,Comedy,1/23/2020,96,5,Portuguese,2020
How It Ends,Action-thriller,7/13/2018,113,5,English,2018
Love Like the Falling Rain,Drama,10/15/2020,86,5,Indonesian,2020
Rebirth,Thriller,7/15/2016,100,5,English,2016
Squared Love,Romantic comedy,2/11/2021,102,5,Polish,2021
Cadaver,Horror,10/22/2020,86,5.1,Norwegian,2020
Clinical,Thriller,1/13/2017,104,5.1,English,2017
Coffee & Kareem,Action comedy,4/3/2020,88,5.1,English,2020
Dude,Teen comedy-drama,4/20/2018,97,5.1,English,2018
Geez & Ann,Romantic drama,2/25/2021,105,5.1,Indonesian,2021
The Larva Island Movie,Animation,7/23/2020,90,5.1,English,2020
#REALITYHIGH,Comedy,9/8/2017,99,5.2,English,2017
American Factory: A Conversation with the Obamas ,Aftershow / Interview,8/21/2019,10,5.2,English,2019
Desperados,Romantic comedy,7/3/2020,106,5.2,English,2020
Dolly Parton's Christmas on the Square,Christmas musical,11/22/2020,98,5.2,English,2020
Father of the Year,Comedy,7/20/2018,94,5.2,English,2018
Firebrand,Drama,2/22/2019,112,5.2,Marathi,2019
Ghost Lab,Horror,5/26/2021,117,5.2,Thai,2021
Girlfriend's Day,Comedy,2/14/2017,70,5.2,English,2017
Handsome: A Netflix Mystery Movie,Comedy,5/5/2017,81,5.2,English,2017
Hubie Halloween,Comedy,10/7/2020,103,5.2,English,2020
Ibiza,Comedy,5/25/2018,94,5.2,English,2018
Rim of the World,Science fiction adventure,5/24/2019,98,5.2,English,2019
Sandy Wexler,Comedy,4/14/2017,131,5.2,English,2017
See You Yesterday,Science fiction,5/17/2019,87,5.2,English,2019
Still Laugh-In: The Stars Celebrate,Variety show,5/14/2019,60,5.2,English,2019
"Strip Down, Rise Up",Documentary,2/5/2021,112,5.2,English,2021
Tall Girl,Comedy-drama,9/13/2019,102,5.2,English,2019
The Beast,Drama,11/27/2020,99,5.2,Italian,2020
The Week Of,Comedy,4/27/2018,116,5.2,English,2018
A Christmas Prince: The Royal Wedding,Romantic comedy,11/30/2018,92,5.3,English,2018
Back to School,Comedy,8/30/2019,83,5.3,French,2019
Dangerous Lies,Thriller,4/30/2020,97,5.3,English,2020
Gunjan Saxena: The Kargil Girl,Drama,8/12/2020,112,5.3,Hindi,2020
Intuition,Thriller,5/28/2020,116,5.3,Spanish,2020
The Most Assassinated Woman in the World,Thriller,9/7/2018,102,5.3,French,2018
Things Heard & Seen,Horror,4/29/2021,121,5.3,English,2021
"To Each, Her Own",Romantic comedy,6/24/2018,95,5.3,French,2018
Who Would You Take to a Deserted Island?,Drama,4/12/2019,93,5.3,Spanish,2019
XOXO,Drama,8/26/2016,92,5.3,English,2016
A Babysitter's Guide to Monster Hunting,Comedy/Fantasy/Family,10/15/2020,98,5.4,English,2020
A Christmas Prince: The Royal Baby,Romantic comedy,12/5/2019,85,5.4,English,2019
Despite Everything,Comedy,5/3/2019,78,5.4,Spanish,2019
Dolly Kitty and Those Twinkling Stars,Drama,9/18/2020,120,5.4,Hindi,2020
Freaks: You're One of Us,Supernatural drama,9/2/2020,92,5.4,German,2020
"Game Over, Man!",Action/Comedy,3/23/2018,101,5.4,English,2018
Guilty,Thriller,3/6/2020,119,5.4,Hindi,2020
In the Tall Grass,Horror,10/4/2019,101,5.4,English,2019
Madame Claude,Drama,4/2/2021,112,5.4,French,2021
Naked,Comedy,8/11/2017,96,5.4,English,2017
Outside the Wire,Action/Science fiction,1/15/2021,114,5.4,English,2021
The Princess Switch: Switched Again,Romantic comedy,11/19/2020,97,5.4,English,2020
Under the Riccione Sun,Romantic teenage drama,7/1/2020,101,5.4,Italian,2020
A Very Murray Christmas,Comedy / Musical,12/4/2015,56,5.5,English,2015
Been So Long,Musical,10/26/2018,100,5.5,English,2018
Dead Kids,Thriller,12/1/2019,94,5.5,Filipino,2019
Get the Grift,Comedy,4/28/2021,94,5.5,Portuguese,2021
Ghosts of Sugar Land,Documentary,10/16/2019,21,5.5,English,2019
House Arrest,Comedy,11/15/2019,104,5.5,Hindi,2019
Kevin Hart's Guide to Black History,Variety show,2/8/2019,63,5.5,English,2019
Love Wedding Repeat,Romantic comedy,4/10/2020,100,5.5,English,2020
Mute,Science fiction/Mystery,2/23/2018,126,5.5,English,2018
Ã’lÃ²t?rÃ©,Crime drama,10/2/2020,106,5.5,English,2020
Red Dot,Thriller,2/11/2021,86,5.5,Swedish,2021
Ride or Die,Psychological thriller drama,4/15/2021,142,5.5,Japanese,2021
Step Sisters,Comedy,1/19/2018,108,5.5,English,2018
The Cloverfield Paradox,Science fiction,2/4/2018,102,5.5,English,2018
The Knight Before Christmas,Romantic comedy,11/21/2019,92,5.5,English,2019
The Legacy of a Whitetail Deer Hunter,Adventure/Comedy,7/6/2018,83,5.5,English,2018
The Package,Black comedy,8/10/2018,94,5.5,English,2018
Unicorn Store,Comedy,4/5/2019,92,5.5,English,2019
Wine Country,Comedy,5/10/2019,103,5.5,English,2019
Bomb Scared,Black comedy,10/12/2017,89,5.6,Spanish/Basque,2017
Brahman Naman,Comedy,7/7/2016,95,5.6,English,2016
Double Dad,Comedy-drama,1/15/2021,103,5.6,Portuguese,2021
Falling Inn Love,Romantic comedy,8/29/2019,97,5.6,English,2019
Hold the Dark,Thriller,9/28/2018,125,5.6,English,2018
"Love, Guaranteed",Romantic comedy,9/3/2020,91,5.6,English,2020
One-Way to Tomorrow,Romance,6/19/2020,90,5.6,Turkish,2020
Sarah Cooper: Everything's Fine,Variety show,10/27/2020,49,5.6,English,2020
The Last Laugh,Comedy-drama,1/11/2019,98,5.6,English,2019
The Last Paradiso,Romantic drama,2/5/2021,107,5.6,Italian,2021
The Midnight Sky,Science fiction,12/23/2020,118,5.6,English,2020
The Paramedic,Thriller,9/16/2020,94,5.6,Spanish,2020
The Sleepover,Comedy,8/21/2020,103,5.6,English,2020
Vampires vs. the Bronx,Horror comedy,10/2/2020,86,5.6,English,2020
Why Did You Kill Me?,Documentary,4/14/2021,83,5.6,English,2021
A Week Away,Christian musical,3/26/2021,97,5.7,English,2021
Caught by a Wave,Romantic teen drama,3/25/2021,99,5.7,Italian,2021
Christmas Inheritance,Romantic drama,12/15/2017,104,5.7,English,2017
Dad Wanted,Family,9/11/2020,102,5.7,Spanish,2020
El Camino Christmas,Dark comedy,12/8/2017,89,5.7,English,2017
Eli,Horror,10/18/2019,98,5.7,English,2019
Ginny Weds Sunny,Romantic comedy,10/9/2020,125,5.7,Hindi,2020
Good Sam,Drama,5/16/2019,89,5.7,English,2019
Lionheart,Comedy,1/4/2019,94,5.7,English,2019
Little Evil,Comedy horror,9/1/2017,94,5.7,English,2017
One Take,Documentary,6/18/2020,85,5.7,Thai,2020
"Out of Many, One",Documentary,12/12/2018,34,5.7,English,2018
Point Blank,Action,7/12/2019,86,5.7,English,2019
Prime Time,Thriller,4/14/2021,91,5.7,Polish,2021
The Do-Over,Action comedy,5/27/2016,108,5.7,English,2016
The Holiday Calendar,Romantic comedy,11/2/2018,95,5.7,English,2018
The Woman in the Window,Psychological thriller,5/14/2021,100,5.7,English,2021
The Wrong Missy,Comedy,5/13/2020,90,5.7,English,2020
Velvet Buzzsaw,Thriller,2/1/2019,112,5.7,English,2019
Yes Day,Comedy,3/12/2021,86,5.7,English,2021
15-Aug,Comedy-drama,3/29/2019,124,5.8,Marathi,2019
A California Christmas,Romantic comedy,12/14/2020,107,5.8,English,2020
A Christmas Prince,Romantic comedy,11/17/2017,92,5.8,English,2017
All Day and a Night,Drama,5/1/2020,121,5.8,English,2020
American Son,Drama,11/1/2019,90,5.8,English,2019
Barry,Biopic,12/16/2016,104,5.8,English,2016
Candy Jar,Comedy,4/27/2018,92,5.8,English,2018
Choked: Paisa Bolta Hai,Drama,6/5/2020,114,5.8,Hindi,2020
Class of '83,Drama,8/21/2020,98,5.8,Hindi,2020
Extinction,Science fiction/Thriller,7/27/2018,95,5.8,English,2018
Happy Anniversary,Romantic comedy,3/30/2018,78,5.8,English,2018
I Am All Girls,Thriller,5/14/2021,107,5.8,English,2021
Let It Snow,Romantic comedy,11/8/2019,92,5.8,English,2019
Mascots,Mockumentary,10/13/2016,95,5.8,English,2016
Operation Christmas Drop,Romantic comedy,11/5/2020,96,5.8,English,2020
Rajma Chawal,Comedy-drama,11/30/2018,118,5.8,Hindi,2018
Rich in Love,Romantic comedy,4/30/2020,105,5.8,Portuguese,2020
Rising High,Satire,4/17/2020,94,5.8,German,2020
Rodney King,One-man show,4/28/2017,52,5.8,English,2017
Sierra Burgess Is a Loser,Romantic comedy-drama,9/7/2018,105,5.8,English,2018
Small Crimes,Dark comedy,4/28/2017,95,5.8,English,2017
Special Correspondents,Satire,4/29/2016,100,5.8,English,2016
TAU,Science fiction/Thriller,6/29/2018,97,5.8,English,2018
The After Party,Comedy,8/24/2018,89,5.8,English,2018
The Babysitter: Killer Queen,Comedy/Horror,9/10/2020,102,5.8,English,2020
The Claus Family,Fantasy,12/7/2020,96,5.8,Dutch,2020
The Kissing Booth 2,Romantic comedy,7/24/2020,131,5.8,English,2020
The Perfect Date,Romantic comedy,4/12/2019,89,5.8,English,2019
What We Wanted,Drama,11/11/2020,93,5.8,German,2020
You've Got This,Romantic comedy,10/2/2020,111,5.8,Spanish,2020
6 Balloons,Drama,4/6/2018,75,5.9,English,2018
A Fall from Grace,Thriller,1/17/2020,120,5.9,English,2020
Amateur,Sports-drama,4/6/2018,96,5.9,English,2018
Army of the Dead,Zombie/Heist,5/21/2021,148,5.9,English,2021
Cam,Psychological horror,11/16/2018,94,5.9,English,2018
Earthquake Bird,Mystery,11/15/2019,107,5.9,English,2019
"Frankenstein's Monster's Monster, Frankenstein",Mockumentary,7/16/2019,32,5.9,English,2019
Horse Girl,Drama,2/7/2020,104,5.9,English,2020
Notes from Dunblane: Lesson from a School Shooting,Documentary,9/28/2018,23,5.9,English,2018
Maska,Romantic comedy,3/27/2020,111,5.9,Hindi,2020
The Decline,Thriller,3/27/2020,83,5.9,French,2020
The Minimalists: Less Is Now,Documentary,1/1/2021,53,5.9,English,2021
The Polka King,Comedy-drama,1/12/2018,95,5.9,English,2018
The Prom,Musical,12/11/2020,132,5.9,English,2020
True Memoirs of an International Assassin,Action comedy,11/11/2016,98,5.9,English,2016
Ultras,Sports film,3/20/2020,108,5.9,Italian,2020
Come Sunday,Biopic,4/13/2018,106,6,English,2018
Forgive Us Our Debts,Drama,5/4/2018,104,6,Italian,2018
iBoy,Science fiction/Thriller,1/27/2017,90,6,English,2017
Lovefucked,Drama,8/9/2019,106,6,Hindi,2019
Juanita,Drama,3/8/2019,90,6,English,2019
Murder Mystery,Comedy mystery,6/14/2019,97,6,English,2019
Project Power,Superhero,8/14/2020,113,6,English,2020
Rebecca,Romantic thriller,10/21/2020,123,6,English,2020
The Christmas Chronicles: Part Two,Christmas comedy,11/25/2020,115,6,English,2020
The Kissing Booth,Romantic comedy,5/11/2018,105,6,English,2018
The Princess Switch,Romantic comedy,11/16/2018,101,6,English,2018
To All the Boys: P.S. I Still Love You,Romantic comedy,2/12/2020,102,6,English,2020
War Machine,War-Comedy,5/26/2017,122,6,English,2017
6 Underground,Action,12/13/2019,128,6.1,English,2019
Between Two Ferns: The Movie,Comedy,9/20/2019,82,6.1,English,2019
Burning Sands,Drama,3/10/2017,102,6.1,English,2017
Casting JonBenet,Documentary,4/28/2017,80,6.1,English,2017
Deidra & Laney Rob a Train,Drama,3/17/2017,94,6.1,English,2017
Finding 'Ohana,Family,1/29/2021,123,6.1,English,2021
Holidate,Romantic comedy/Holiday,10/28/2020,104,6.1,English,2020
Holiday in the Wild,Adventure-romance,11/1/2019,85,6.1,English,2019
Hot Girls Wanted,Documentary,5/29/2015,84,6.1,English,2015
Like Father,Comedy,8/3/2018,103,6.1,English,2018
Lost Girls,Crime drama,3/13/2020,95,6.1,English,2020
Otherhood,Comedy,8/2/2019,100,6.1,English,2019
Pee-wee's Big Holiday,Adventure,3/18/2016,89,6.1,English,2016
Rogue City,Crime drama,10/30/2020,116,6.1,French,2020
Sergio,Biopic,4/17/2020,118,6.1,English,2020
Stuck Apart,Drama,1/8/2021,96,6.1,Turkish,2021
Tersanjung the Movie,Drama,4/1/2021,114,6.1,Indonesian,2021
The Killer,Western,11/10/2017,99,6.1,Portuguese,2017
The Lovebirds,Romantic comedy,5/22/2020,87,6.1,English,2020
The Most Hated Woman in America,Biopic,3/24/2017,92,6.1,English,2017
The Perfection,Horror-thriller,5/24/2019,90,6.1,English,2019
Tribhanga ? Tedhi Medhi Crazy,Drama,1/15/2021,95,6.1,Hindi,2021
Unknown Origins,Thriller,8/28/2020,96,6.1,Spanish,2020
Work It,Dance comedy,8/7/2020,93,6.1,English,2020
Alien Xmas,Stop Motion,11/20/2020,42,6.2,English,2020
Baggio: The Divine Ponytail,Biopic,5/26/2021,92,6.2,Italian,2021
Below Zero,Drama,1/29/2021,106,6.2,Spanish,2021
Citation,Drama,11/6/2020,151,6.2,English,2020
Crazy Awesome Teachers,Comedy-drama,8/17/2020,101,6.2,Indonesian,2020
Have You Ever Seen Fireflies?,Comedy,4/9/2021,114,6.2,Turkish,2021
High Flying Bird,Sports-drama,2/8/2019,90,6.2,English,2019
In the Shadow of the Moon,Thriller,9/27/2019,115,6.2,English,2019
Lost Bullet,Thriller,6/19/2020,92,6.2,French,2020
Octonauts & the Caves of Sac Actun,Animation,8/14/2020,72,6.2,English,2020
Offering to the Storm,Thriller,7/24/2020,139,6.2,Spanish,2020
Roxanne Roxanne,Biopic,3/23/2018,98,6.2,English,2018
Someone Great,Romantic comedy,4/19/2019,92,6.2,English,2019
Spenser Confidential,Action comedy,3/6/2020,111,6.2,English,2020
The Land of Steady Habits,Drama,9/14/2018,98,6.2,English,2018
The Rachel Divide,Documentary,4/27/2018,104,6.2,English,2018
Voyuer ,Documentary,12/1/2017,95,6.2,English,2017
Win It All,Comedy,4/7/2017,88,6.2,English,2017
1922,Horror/Crime drama,10/20/2017,102,6.3,English,2017
A Tale of Two Kitchens,Documentary,5/22/2019,30,6.3,English/Spanish,2019
Alex Strangelove,Romantic comedy,6/8/2018,99,6.3,English,2018
Apostle,Horror-thriller,10/12/2018,129,6.3,English,2018
Benji,Family film,3/16/2018,87,6.3,English,2018
Bright,Urban fantasy,12/22/2017,117,6.3,English,2017
Cargo,Drama/Horror,5/18/2018,104,6.3,English,2018
Concrete Cowboy,Drama,4/2/2021,111,6.3,English,2021
Feel the Beat,Family/Comedy-drama,6/19/2020,107,6.3,English,2020
Get the Goat,Comedy,3/18/2021,97,6.3,Portuguese,2021
I Am Not an Easy Man,Romantic comedy,4/13/2018,98,6.3,French,2018
June & Kopi,Drama,1/28/2021,90,6.3,Indonesian,2021
Music Teacher,Drama,4/19/2019,101,6.3,Hindi,2019
Nail Bomber: Manhunt,Documentary,5/26/2021,72,6.3,English,2021
Notes for My Son,Drama,11/24/2020,83,6.3,Spanish,2020
Polar,Action,1/25/2019,118,6.3,English,2019
Porta dos Fundos: The Last Hangover,Comedy,12/21/2018,44,6.3,Portuguese,2018
Sand Castle,War,4/21/2017,113,6.3,English,2017
Shimmer Lake,Crime thriller,6/9/2017,86,6.3,English,2017
Spectral,Science fiction/Action,12/9/2016,108,6.3,English,2016
The Babysitter,Teen comedy horror,10/13/2017,85,6.3,English,2017
The Discovery,Science fiction/Drama,3/31/2017,102,6.3,English,2017
The Forest of Love,Drama,10/11/2019,151,6.3,Japanese,2019
The Laundromat,Comedy-drama,10/18/2019,98,6.3,English,2019
The Legend of Cocaine Island,Documentary,3/29/2019,87,6.3,English,2019
The Outsider,Crime drama,3/9/2018,120,6.3,English/Japanese,2018
Time to Hunt,Thriller,4/23/2020,134,6.3,Korean,2020
To All the Boys: Always and Forever,Romantic comedy,2/12/2021,109,6.3,English,2021
Travis Scott: Look Mom I Can Fly,Documentary,8/28/2019,85,6.3,English,2019
Uncorked,Drama,3/27/2020,103,6.3,English,2020
Anelka: Misunderstood,Documentary,8/5/2020,94,6.4,French,2020
"Ariana Grande: Excuse Me, I Love You",Concert Film,12/21/2020,97,6.4,English,2020
ARQ,Science fiction/Thriller,9/16/2016,88,6.4,English,2016
Birders,Documentary,9/25/2019,37,6.4,English/Spanish,2019
Como CaÃ­do del Cielo,Musical comedy,12/24/2019,112,6.4,Spanish,2019
First Match,Sports-drama,3/30/2018,102,6.4,English,2018
Fractured,Thriller,10/11/2019,100,6.4,English,2019
Irreplaceable You,Drama,2/16/2018,96,6.4,English,2018
Isi & Ossi,Romantic comedy,2/14/2020,113,6.4,German,2020
John Was Trying to Contact Aliens,Documentary,8/20/2020,16,6.4,English,2020
Layla Majnun,Romantic drama,2/11/2021,119,6.4,Indonesian,2021
Murder to Mercy: The Cyntoia Brown Story,Documentary,4/29/2020,97,6.4,English,2020
My Own Man,Documentary,12/13/2014,81,6.4,English,2014
Nappily Ever After,Comedy-drama,9/21/2018,98,6.4,English,2018
